id,start,end,volume,weight,t1,t2,t3,t4
1,3,1,35,1000,2016/7/1 10:29,2016/7/2 9:41,2016/7/1 10:29,2016/7/2 9:41
2,2,3,48,1000,2016/7/1 5:54,2016/7/2 13:59,2016/7/1 5:54,2016/7/2 13:59
3,4,2,48,1000,2016/7/1 8:02,2016/7/2 15:28,2016/7/1 8:02,2016/7/2 15:28
4,1,2,48,1000,2016/7/1 8:55,2016/7/2 16:09,2016/7/1 8:55,2016/7/2 16:09
5,2,3,48,1000,2016/7/2 3:45,2016/7/2 17:29,2016/7/2 3:45,2016/7/2 17:29
6,2,4,48,1000,2016/7/1 7:23,2016/7/3 9:30,2016/7/1 7:23,2016/7/3 9:30
7,2,4,48,1000,2016/7/1 4:06,2016/7/3 9:50,2016/7/1 4:06,2016/7/3 9:50
8,1,2,35,1000,2016/7/1 12:18,2016/7/3 10:46,2016/7/1 12:18,2016/7/3 10:46
9,1,2,48,1000,2016/7/1 17:56,2016/7/3 11:13,2016/7/1 17:56,2016/7/3 11:13
10,4,2,48,1000,2016/7/2 23:43,2016/7/3 20:10,2016/7/2 23:43,2016/7/3 20:10
11,2,1,48,1000,2016/7/1 7:31,2016/7/4 8:21,2016/7/1 7:31,2016/7/4 8:21
12,4,2,48,1000,2016/7/3 2:42,2016/7/4 9:21,2016/7/3 2:42,2016/7/4 9:21
13,2,4,48,1000,2016/7/3 2:03,2016/7/4 10:43,2016/7/3 2:03,2016/7/4 10:43
14,1,2,35,1000,2016/7/3 9:34,2016/7/4 12:39,2016/7/3 9:34,2016/7/4 12:39
15,2,3,30,1000,2016/7/3 3:34,2016/7/4 12:42,2016/7/3 3:34,2016/7/4 12:42
16,2,1,30,1000,2016/7/2 4:48,2016/7/4 13:05,2016/7/2 4:48,2016/7/4 13:05
17,3,1,1,270,2016/7/3 1:32,2016/7/4 13:05,2016/7/3 1:32,2016/7/4 13:05
18,4,2,48,1000,2016/7/3 7:30,2016/7/4 13:11,2016/7/3 7:30,2016/7/4 13:11
19,2,4,48,1000,2016/7/2 3:45,2016/7/4 14:47,2016/7/2 3:45,2016/7/4 14:47
20,1,2,48,1000,2016/7/4 9:14,2016/7/5 15:01,2016/7/4 9:14,2016/7/5 15:01
21,2,3,35,3460,2016/7/4 3:58,2016/7/4 19:39,2016/7/4 3:58,2016/7/4 19:39
22,2,3,46,1508,2016/7/2 4:49,2016/7/5 7:59,2016/7/2 4:49,2016/7/5 7:59
23,2,1,48,1000,2016/7/3 6:13,2016/7/5 8:57,2016/7/3 6:13,2016/7/5 8:57
24,4,2,35,1000,2016/7/4 0:58,2016/7/5 9:30,2016/7/4 0:58,2016/7/5 9:30
25,2,4,48,1000,2016/7/3 4:04,2016/7/5 9:43,2016/7/3 4:04,2016/7/5 9:43
26,1,2,35,1000,2016/7/4 8:40,2016/7/5 12:04,2016/7/4 8:40,2016/7/5 12:04
27,2,4,37,2373,2016/7/3 19:06,2016/7/5 13:13,2016/7/3 19:06,2016/7/5 13:13
28,2,1,35,1000,2016/7/3 19:06,2016/7/5 15:44,2016/7/3 19:06,2016/7/5 15:44
29,3,4,48,1000,2016/7/4 13:09,2016/7/5 18:13,2016/7/4 13:09,2016/7/5 18:13
30,2,4,48,1000,2016/7/4 4:17,2016/7/5 20:01,2016/7/4 4:17,2016/7/5 20:01
31,3,1,11,20,2016/7/4 18:50,2016/7/6 8:35,2016/7/4 18:50,2016/7/6 8:35
32,2,3,35,1000,2016/7/5 3:07,2016/7/6 8:43,2016/7/5 3:07,2016/7/6 8:43
33,4,2,48,1000,2016/7/5 1:58,2016/7/6 9:03,2016/7/5 1:58,2016/7/6 9:03
34,2,1,30,1000,2016/7/4 3:57,2016/7/6 10:39,2016/7/4 3:57,2016/7/6 10:39
35,2,1,30,1000,2016/7/3 3:34,2016/7/6 10:39,2016/7/3 3:34,2016/7/6 10:39
36,1,2,48,1000,2016/7/5 9:00,2016/7/6 13:18,2016/7/5 9:00,2016/7/6 13:18
37,1,2,35,1000,2016/7/5 3:42,2016/7/6 13:24,2016/7/5 3:42,2016/7/6 13:24
38,2,4,48,1000,2016/7/5 21:35,2016/7/6 17:33,2016/7/5 21:35,2016/7/6 17:33
39,4,2,48,1000,2016/7/5 22:55,2016/7/7 9:10,2016/7/5 22:55,2016/7/7 9:10
40,2,1,48,1000,2016/7/5 3:07,2016/7/7 9:27,2016/7/5 3:07,2016/7/7 9:27
41,4,2,48,1000,2016/7/6 2:20,2016/7/7 9:37,2016/7/6 2:20,2016/7/7 9:37
42,4,1,11,319,2016/7/7 9:42,2016/7/8 9:43,2016/7/7 9:42,2016/7/8 9:43
43,1,2,48,1000,2016/7/6 1:06,2016/7/7 9:44,2016/7/6 1:06,2016/7/7 9:44
44,2,4,48,1000,2016/7/5 1:58,2016/7/7 10:33,2016/7/5 1:58,2016/7/7 10:33
